T2M_toc,QV2M_toc,TQL_toc,W2M_toc,T2M_san,QV2M_san,TQL_san,W2M_san,T2M_dav,QV2M_dav,TQL_dav,W2M_dav,Holiday_ID,holiday,school,nat_demand,datetime
25.86525879,0.018576382,0.016174316,21.85054582,23.48244629,0.017271755,0.001855373,10.32894873,22.66213379,0.016562222,0.09609985,5.364147952,0,0,0,970.345,2015-01-31 01:00:00
25.89925537,0.018653292,0.016418457,22.16694428,23.39925537,0.017264742,0.001327038,10.68151714,22.57894287,0.016509432,0.087646484,5.572471346,0,0,0,912.1755,2015-01-31 02:00:00
25.93728027,0.01876786,0.015480042,22.45491088,23.34353027,0.017211463,0.001428127,10.87492379,22.53103027,0.016479041,0.07873535,5.871183745,0,0,0,900.2688,2015-01-31 03:00:00
25.95754395,0.018890057,0.016273499,22.11048087,23.23879395,0.017127667,0.002598763,10.51862016,22.51223145,0.016486797,0.06838989,5.883621114,0,0,0,889.9538,2015-01-31 04:00:00
25.97384033,0.018981151,0.017280579,21.18608852,23.07540283,0.017058544,0.001729012,9.733588918,22.48165283,0.016455822,0.06436157,5.611723559,0,0,0,893.6865,2015-01-31 05:00:00
26.03414307,0.019079996,0.014541626,20.06203782,22.99508057,0.01702769,0.001485348,9.08727316,22.45601807,0.016409708,0.061538696,5.280351132,0,0,0,879.2323,2015-01-31 06:00:00
26.6914917,0.019331587,0.006645203,21.62349567,24.2852417,0.017424239,0.002176285,11.39539342,22.9493042,0.016569747,0.060897827,5.126910803,0,0,0,932.4876,2015-01-31 07:00:00
27.67406616,0.019369703,0.00686264,23.775317,26.18969116,0.018072706,0.00453949,12.872866,24.08812866,0.016676527,0.05619812,5.060610609,0,0,0,1048.972,2015-01-31 08:00:00
28.76040039,0.019171301,0.010231018,24.6361515,27.91665039,0.018454138,0.004291534,14.54802667,25.47915039,0.016645972,0.051071167,4.915658463,0,0,0,1167.9074,2015-01-31 09:00:00
29.76665649,0.018759238,0.009017944,25.86267136,29.17290649,0.018675314,0.00492096,15.08168788,26.70415649,0.016607748,0.058685303,4.685579709,0,0,0,1257.5069,2015-01-31 10:00:00
30.52376709,0.018408278,0.004322052,26.82808151,30.07064209,0.018820265,0.00743866,15.28723923,27.64876709,0.01673744,0.07723999,4.069101872,0,0,0,1254.583,2015-01-31 11:00:00
30.98180542,0.018133579,0.00279808,26.65431045,30.63805542,0.018843113,0.009872437,15.28092683,28.13805542,0.017263828,0.095458984,3.122228324,0,0,0,1216.9004,2015-01-31 12:00:00
31.21120605,0.017904576,0.0026474,25.75416055,30.88308105,0.018789586,0.01342392,15.03815734,28.33620605,0.017370518,0.11364746,2.90053138,0,0,0,1202.1556,2015-01-31 13:00:00
31.15651855,0.017744431,0.001464844,24.90217224,30.82839355,0.018728623,0.016586304,14.69807932,28.23464355,0.01738585,0.1281128,2.914702659,0,0,0,1197.2616,2015-01-31 14:00:00
30.81676636,0.01765308,0.000401378,24.21445514,30.45739136,0.018713566,0.018455505,14.07604797,27.91051636,0.01740894,0.12640381,3.026640617,0,0,0,1169.0034,2015-01-31 15:00:00
30.05721436,0.017706675,2.70E-05,23.76680031,29.77596436,0.018935008,0.018684387,12.47207795,27.29158936,0.017500682,0.11956787,3.247855434,0,0,0,1136.7054,2015-01-31 16:00:00
28.80245361,0.018042427,8.37E-13,22.75511413,28.47432861,0.019415718,0.024085999,9.446227274,26.23995361,0.017706733,0.119659424,3.290524877,0,0,0,1101.9447,2015-01-31 17:00:00
27.36635742,0.018568844,8.37E-13,20.67880942,26.56948242,0.019148678,0.028442383,7.084643851,24.96010742,0.017905086,0.11782837,3.331619551,0,0,0,1107.0406,2015-01-31 18:00:00
26.61394653,0.018851262,0.000406981,19.92638635,25.81707153,0.018851262,0.024963379,7.028678289,24.23894653,0.017653447,0.110961914,4.027541452,0,0,0,1142.1548,2015-01-31 19:00:00
26.26726685,0.018889746,0.00142622,19.42842398,25.25164185,0.018554052,0.021995544,7.178384138,23.73601685,0.017432531,0.105407715,4.50568921,0,0,0,1097.2334,2015-01-31 20:00:00
26.08352051,0.018859386,0.002457619,19.5695168,24.77102051,0.018256664,0.018157959,7.502368873,23.41164551,0.017356396,0.09338379,4.447957927,0,0,0,1074.6544,2015-01-31 21:00:00
25.95629272,0.018775864,0.002873421,19.65992258,24.37035522,0.017967148,0.013534546,7.758983977,23.15941772,0.017249985,0.08782959,4.26351307,0,0,0,1041.3244,2015-01-31 22:00:00
25.8612915,0.01866179,0.003154755,19.70297711,24.056604,0.017792039,0.009838104,7.965630479,22.9394165,0.017105393,0.09085083,4.160836315,0,0,0,999.634,2015-01-31 23:00:00
25.76918945,0.01855488,0.003251076,19.70035169,23.82387695,0.01765461,0.008983612,8.157669765,22.73012695,0.016922189,0.09188843,4.209795612,0,0,0,968.0526,2015-02-01 00:00:00
25.68181763,0.01849374,0.003897667,19.89334975,23.62713013,0.017540066,0.006481171,8.287432557,22.53338013,0.016746609,0.08557129,4.433089165,0,0,0,944.0556,2015-02-01 01:00:00
25.60231934,0.01848609,0.00462532,19.86387112,23.47731934,0.017448492,0.003055573,8.476266655,22.36013184,0.016609259,0.08480835,4.673439337,0,0,0,928.7193,2015-02-01 02:00:00
25.57265625,0.018447837,0.008533478,20.36202291,23.36953125,0.017387351,0.001541615,8.692402541,22.24453125,0.01650997,0.08291626,4.924833043,0,0,0,909.5566,2015-02-01 03:00:00
25.54714355,0.018409494,0.008693695,20.65157366,23.28151855,0.01732612,0.001173019,8.831439285,22.14870605,0.016410593,0.084350586,5.111985619,0,0,0,894.6543,2015-02-01 04:00:00
25.52785645,0.018401654,0.008224487,20.48153763,23.20754395,0.017264875,0.002643585,8.900691882,22.07473145,0.016349347,0.0899353,5.328663267,0,0,0,884.6659,2015-02-01 05:00:00
25.54476318,0.018416742,0.00642395,20.43622985,23.22445068,0.017218927,0.007364273,9.098555343,22.02913818,0.016326288,0.092926025,5.532604752,0,0,0,862.9888,2015-02-01 06:00:00
26.30422363,0.018576866,0.00390625,23.66059609,24.58547363,0.017661339,0.0105896,12.10672122,22.36672363,0.016547447,0.09460449,5.917201064,0,0,0,871.6873,2015-02-01 07:00:00
27.40322266,0.018454764,0.003067017,27.22222241,26.30947266,0.018210623,0.01228714,14.69709544,23.12978516,0.016959403,0.10568237,6.084443192,0,0,0,912.4966,2015-02-01 08:00:00
28.46138916,0.018355511,0.003726959,28.11991858,27.82076416,0.018386029,0.010982513,16.77176282,24.32076416,0.01722636,0.10751343,5.956833648,0,0,0,969.8017,2015-02-01 09:00:00
29.38103638,0.018141903,0.004034042,28.52748225,28.97478638,0.01842419,0.011009216,16.90418229,25.91228638,0.017066158,0.108795166,5.569136173,0,0,0,1019.3105,2015-02-01 10:00:00
30.1062561,0.017905423,0.002173424,28.25395806,29.8093811,0.018401334,0.014148712,16.5518246,27.1062561,0.01694412,0.109069824,4.711672707,0,0,0,1059.7497,2015-02-01 11:00:00
30.59508667,0.01760021,0.000941753,27.47972444,30.36071167,0.018378409,0.016944885,15.83156006,27.68883667,0.017279776,0.12023926,3.520395213,0,0,0,1069.7854,2015-02-01 12:00:00
30.79110107,0.017340636,0.000582457,26.45025602,30.61922607,0.018362975,0.01890564,15.08725543,27.91610107,0.017233824,0.13043213,2.998148003,0,0,0,1087.2858,2015-02-01 13:00:00
30.69204102,0.01714219,0.000358105,25.63466756,30.56704102,0.018332375,0.020011902,14.49760034,27.84829102,0.017157448,0.14160156,2.916997556,0,0,0,1087.1689,2015-02-01 14:00:00
30.26275024,0.017020134,4.54E-05,25.31850515,30.18462524,0.018317131,0.01964569,13.93705272,27.46587524,0.017149834,0.13336182,3.175289773,0,0,0,1075.3804,2015-02-01 15:00:00
29.4192749,0.016982077,1.21E-06,25.56764766,29.4192749,0.018385885,0.020988464,12.83421027,26.6848999,0.017340658,0.11468506,3.836850311,0,0,0,1056.4102,2015-02-01 16:00:00
28.11812744,0.017188106,2.32E-11,25.10650949,28.00875244,0.018630061,0.031158447,10.38097034,25.46187744,0.017607722,0.13146973,4.229600792,0,0,0,1033.7229,2015-02-01 17:00:00
26.83339844,0.017615346,0.000592947,22.93944962,26.28652344,0.01820281,0.04295349,9.437014786,24.16152344,0.017371206,0.12567139,4.810374267,0,0,0,1101.5439,2015-02-01 18:00:00
26.26513062,0.017882211,0.004062653,21.90201871,25.49950562,0.01776777,0.035980225,11.16477927,23.46044312,0.016951425,0.1144104,5.833417248,0,0,0,1137.1754,2015-02-01 19:00:00
26.04036865,0.017935479,0.003162384,21.86214748,24.93880615,0.017386163,0.019172668,12.17056315,23.07943115,0.016752923,0.10812378,6.013916385,0,0,0,1133.2082,2015-02-01 20:00:00
25.8701416,0.018011456,0.001964569,21.63856535,24.5107666,0.01708067,0.006567001,12.45320476,22.8232666,0.016493207,0.09439087,6.249156941,0,0,0,1102.3695,2015-02-01 21:00:00
25.75136719,0.018095177,0.005702972,21.83913041,24.17324219,0.016904991,0.002531052,12.47349497,22.62636719,0.016256493,0.082855225,6.520783581,0,0,0,1072.5808,2015-02-01 22:00:00
25.71669922,0.018232353,0.012939453,21.83853504,23.92763672,0.016782768,0.004793167,12.43519401,22.51357422,0.016096123,0.07449341,6.587058219,0,0,0,1012.596,2015-02-01 23:00:00
25.70070801,0.018346615,0.018684387,21.22802614,23.73195801,0.016706295,0.008647919,12.39227194,22.45070801,0.015989132,0.07495117,6.578815421,0,0,0,958.6209,2015-02-02 00:00:00
25.68990479,0.018422669,0.018112183,20.81284325,23.51021729,0.016660279,0.007762909,11.81946955,22.40084229,0.015912598,0.08206177,6.59968052,0,0,0,928.5338,2015-02-02 01:00:00
25.69042358,0.018391995,0.019012451,21.4350917,23.22167358,0.016705899,0.00459671,11.0096853,22.36229858,0.015874295,0.087524414,6.727811891,0,0,0,901.5402,2015-02-02 02:00:00
25.70449219,0.018292766,0.021980286,22.28194361,23.17324219,0.016766887,0.008426666,11.22205893,22.33730469,0.015881877,0.09411621,6.841784946,0,0,0,887.7822,2015-02-02 03:00:00
25.71102295,0.018231457,0.01914215,22.64028872,23.20321045,0.016781872,0.012203217,11.58307102,22.36727295,0.015942639,0.098602295,6.964739285,0,0,0,881.0019,2015-02-02 04:00:00
25.6949707,0.018216256,0.014083862,22.76640901,23.2418457,0.016797189,0.012580872,11.61186403,22.4215332,0.016003732,0.10379028,7.108935394,0,0,0,885.4197,2015-02-02 05:00:00
25.70403442,0.018231662,0.012760162,22.89387633,23.35247192,0.016858371,0.014350891,11.81893467,22.47747192,0.016042026,0.1111145,7.267973332,0,0,0,902.0863,2015-02-02 06:00:00
26.26845703,0.018392093,0.012371063,25.37011412,24.47158203,0.017285831,0.016563416,13.86936252,22.89345703,0.016202457,0.11657715,7.543375805,0,0,0,1037.157,2015-02-02 07:00:00
27.16939697,0.018194024,0.016868591,29.65603213,26.29439697,0.017820183,0.020492554,16.55279009,23.85689697,0.016378228,0.11175537,7.767045258,0,0,0,1191.9135,2015-02-02 08:00:00
28.09603271,0.018041568,0.013286591,31.39054295,27.78353271,0.017873721,0.023216248,18.91925681,25.00228271,0.016340213,0.10321045,7.87135719,0,0,0,1319.8159,2015-02-02 09:00:00
28.90050659,0.017995756,0.014720917,31.70924902,28.86925659,0.018033903,0.029823303,19.25139429,25.99425659,0.016210478,0.10531616,7.838324238,0,0,0,1383.0651,2015-02-02 10:00:00
29.53603516,0.017919287,0.015457153,31.50677313,29.64541016,0.018094763,0.040985107,19.344515,26.72353516,0.016149268,0.11303711,7.700655768,0,0,0,1415.1816,2015-02-02 11:00:00
29.9795166,0.017713105,0.010578156,31.21886719,30.0420166,0.018003022,0.042388916,19.26692535,27.1513916,0.016233003,0.1156311,7.461689001,0,0,0,1398.8659,2015-02-02 12:00:00
30.22042236,0.017514696,0.005729675,31.02135068,30.15792236,0.01785802,0.03466797,19.02320508,27.25167236,0.01632451,0.11160278,7.372792028,0,0,0,1430.5514,2015-02-02 13:00:00
30.13414917,0.017346958,0.002034187,31.06287522,29.99352417,0.017736057,0.028862,18.50995359,27.02477417,0.01631699,0.109375,7.597329479,0,0,0,1413.9896,2015-02-02 14:00:00
29.68630371,0.01733172,0.000332952,31.20403158,29.56130371,0.017675042,0.023750305,17.78210493,26.53005371,0.01619494,0.09869385,7.897338834,0,0,0,1378.7528,2015-02-02 15:00:00
28.86538086,0.01747666,4.60E-05,30.36211478,28.83413086,0.017667394,0.01700592,16.17123759,25.81850586,0.016141515,0.08392334,7.87237226,0,0,0,1292.2593,2015-02-02 16:00:00
27.70995483,0.017659597,0.001767635,28.42517847,27.56932983,0.01775115,0.016555786,13.13601838,24.78807983,0.01624816,0.08456421,7.273987847,0,0,0,1178.1032,2015-02-02 17:00:00
26.57836304,0.017873012,0.013908386,25.6379604,25.79711304,0.017598353,0.011131287,10.48433234,23.68773804,0.016408168,0.10681152,6.485799331,0,0,0,1188.0149,2015-02-02 18:00:00
26.14678345,0.017910928,0.020965576,25.1859218,25.09990845,0.017430276,0.004426956,10.55103141,23.20928345,0.016468972,0.1078186,6.484761148,0,0,0,1207.7648,2015-02-02 19:00:00
25.96291504,0.017758124,0.018501282,25.34703503,24.68166504,0.017239325,0.002801895,10.79446422,22.97072754,0.016491644,0.09869385,6.54782726,0,0,0,1156.6583,2015-02-02 20:00:00
25.80129395,0.017574856,0.015335083,25.23723576,24.33254395,0.017056057,0.00135994,11.05026315,22.84816895,0.016430447,0.08703613,6.658906047,0,0,0,1114.1973,2015-02-02 21:00:00
25.66970215,0.017460309,0.016242981,26.45164661,24.07595215,0.01693388,0.000603199,11.8994086,22.73220215,0.016338788,0.0776062,6.815883232,0,0,0,1066.7578,2015-02-02 22:00:00
25.5666748,0.017429728,0.018333435,27.77091949,23.9026123,0.016857523,0.002989769,12.84347456,22.5901123,0.016178507,0.078125,7.052085243,0,0,0,1002.3568,2015-02-02 23:00:00
25.50768433,0.01745259,0.021240234,28.49007318,23.76549683,0.016743056,0.008728027,13.56001173,22.44518433,0.015995376,0.08480835,7.394196859,0,0,0,931.5394,2015-02-03 00:00:00
25.44103394,0.017628072,0.024032593,28.39983239,23.60509644,0.016590474,0.008876801,14.22240956,22.28478394,0.015835164,0.08810425,7.670477444,0,0,0,914.6895,2015-02-03 01:00:00
25.43129883,0.017818786,0.027275085,28.25437364,23.49379883,0.016529419,0.006481171,14.4805807,22.15004883,0.015728332,0.08605957,7.862188152,0,0,0,890.8448,2015-02-03 02:00:00
25.47203979,0.01789508,0.026924133,28.24805103,23.42516479,0.016407348,0.011116028,14.5844219,22.02672729,0.015610077,0.09011841,7.860584515,0,0,0,869.0447,2015-02-03 03:00:00
25.4885498,0.017910404,0.024055481,27.3254377,23.3557373,0.016376896,0.006162643,14.36913783,21.8947998,0.015472812,0.095184326,8.000414742,0,0,0,852.4821,2015-02-03 04:00:00
25.46737061,0.017857125,0.017730713,26.22167787,23.34237061,0.01641517,0.008403778,14.01057592,21.81112061,0.015396645,0.09750366,8.16596295,0,0,0,891.2575,2015-02-03 05:00:00
25.44713745,0.017834324,0.007946014,24.54852365,23.38463745,0.016415257,0.01776123,13.85081072,21.78307495,0.015350956,0.10272217,8.235433168,0,0,0,895.6612,2015-02-03 06:00:00
26.0256897,0.017979385,0.005313873,25.55573757,24.4475647,0.0167892,0.01763916,15.63128477,22.1897522,0.015549422,0.10824585,8.264447023,0,0,0,1006.3031,2015-02-03 07:00:00
27.03414307,0.017727705,0.005922318,28.88359964,26.09664307,0.017453047,0.018806458,17.54010106,23.22945557,0.015942426,0.115356445,8.221889824,0,0,0,1183.9851,2015-02-03 08:00:00
27.99147949,0.017575268,0.002486229,30.00588883,27.49147949,0.017735485,0.012451172,19.31359782,24.52272949,0.016179089,0.11755371,8.011466849,0,0,0,1311.9373,2015-02-03 09:00:00
28.86507568,0.017544882,0.003211975,30.08040902,28.58382568,0.017773764,0.006723404,19.43349162,25.83382568,0.01632418,0.10870361,7.548124654,0,0,0,1384.2441,2015-02-03 10:00:00
29.62593994,0.017499143,0.001545429,29.61417765,29.39156494,0.01778906,0.008277893,18.68122742,26.73531494,0.016369993,0.09829712,7.019109294,0,0,0,1401.9173,2015-02-03 11:00:00
30.13573608,0.0173923,0.002383232,28.91144837,29.91698608,0.01777377,0.011432648,17.73598701,27.21386108,0.016415738,0.08465576,6.443743115,0,0,0,1415.6382,2015-02-03 12:00:00
30.37651978,0.017277837,0.000971556,28.28398599,30.14214478,0.01774323,0.01637268,16.88731631,27.29839478,0.016408086,0.077423096,6.105606798,0,0,0,1437.47,2015-02-03 13:00:00
30.24587402,0.01717868,0.001159668,28.07821734,30.08962402,0.017720368,0.02205658,16.11982112,27.07399902,0.016293671,0.08053589,6.054887922,0,0,0,1430.0527,2015-02-03 14:00:00
29.75869141,0.017087191,0.000622511,28.22404795,29.72744141,0.017644137,0.020744324,15.26889727,26.58681641,0.016156405,0.083496094,6.132511282,0,0,0,1383.4537,2015-02-03 15:00:00
28.83098755,0.017056752,0.005277634,28.4135031,29.03411255,0.017659474,0.01738739,13.75963438,25.86223755,0.016103078,0.076812744,6.183460956,0,0,0,1325.206,2015-02-03 16:00:00
27.58376465,0.017064454,0.014862061,27.57516141,27.70876465,0.0178808,0.019012451,10.78538688,24.75563965,0.016217591,0.09573364,5.871318209,0,0,0,1166.9817,2015-02-03 17:00:00
26.40828857,0.017186578,0.013988495,24.8190327,25.72078857,0.0176596,0.025817871,8.264676955,23.48641357,0.01629394,0.11279297,5.60990816,0,0,0,1163.0865,2015-02-03 18:00:00
25.88686523,0.017117966,0.010757446,22.97165439,24.80874023,0.017423142,0.021026611,8.237458979,22.85561523,0.016225327,0.11740112,6.00022287,0,0,0,1197.1559,2015-02-03 19:00:00
25.61733398,0.016812848,0.014537811,22.25655198,24.21889648,0.017194318,0.018203735,8.392656959,22.57045898,0.016233014,0.11099243,6.041365018,0,0,0,1155.743,2015-02-03 20:00:00
25.34798584,0.016736602,0.010547638,20.58945463,23.73079834,0.016980743,0.023231506,8.374995413,22.43392334,0.016179657,0.10308838,6.035837207,0,0,0,1116.5382,2015-02-03 21:00:00
25.12993774,0.016843444,0.008846283,19.99690714,23.34868774,0.016828185,0.01991272,8.719513339,22.29400024,0.016072875,0.095062256,6.100353234,0,0,0,1086.2051,2015-02-03 22:00:00
24.96688232,0.01688923,0.00869751,20.05328525,22.99813232,0.016690865,0.018226624,9.090072159,22.13875732,0.015935555,0.09729004,6.180009532,0,0,0,1030.0292,2015-02-03 23:00:00
24.89916382,0.016858714,0.011878967,20.37505575,22.68041382,0.01653065,0.016052246,9.519345265,21.95385132,0.01576771,0.09893799,6.345988702,0,0,0,979.6728,2015-02-04 00:00:00
24.86324463,0.016942648,0.015155792,20.15655441,22.42574463,0.016385702,0.015403748,10.0782165,21.76168213,0.015573172,0.10028076,6.593827422,0,0,0,940.4568,2015-02-04 01:00:00
24.86556396,0.017057115,0.018218994,20.10857967,22.24837646,0.016225511,0.012042999,10.66105905,21.56868896,0.015363389,0.10076904,6.843872027,0,0,0,908.5931,2015-02-04 02:00:00
24.90090332,0.017171584,0.018592834,20.34752638,22.05715332,0.016034804,0.007059097,11.02963234,21.40090332,0.015165053,0.10223389,7.152504286,0,0,0,886.4675,2015-02-04 03:00:00
